QID,代號,來源,類別,年份,題型,題號,題目簡述,答案,章節,章節（短）,P,Ph,Pm,Pl,P90,P70,P50,P30,P10,T,D,D1,D2,D3,D4,TA,TB,TC,TD,TE,HA,HB,HC,HD,HE,LA,LB,LC,LD,LE
28617,sdcxc-ma091-1-01ax,學測數學091,學測數學,091,單選,1,到兩點距離和,(A),msseq 二次曲線,二次曲線,76,97,83,48,99,93,84,69,36,,49,6,9,15,33,76,7,7,3,6,82,0,0,8,10,25,3,4,19,50
28632,sdcxc-ma091-1-02ax,學測數學091,學測數學,091,單選,2,樹的直徑,(B),msckx 數學綜合概念,數學綜合概,51,79,51,23,84,68,53,35,16,,56,16,15,18,19,12,51,12,12,12,1,2,84,12,1,3,15,17,37,28
28648,sdcxc-ma091-1-03ax,學測數學091,學測數學,091,單選,3,向量和為零向量,(C),msspx 平面向量,平面向量,62,94,65,27,98,86,66,40,21,,67,12,20,26,19,4,6,62,18,9,2,8,15,4,71,8,26,39,17,9
28792,sdcxc-ma091-1-04ax,學測數學091,學測數學,091,單選,4,常態分佈與數學成績,(B),msdsp 隨機變數,隨機變數,35,60,27,18,71,41,27,20,16,,42,30,14,7,4,5,35,23,27,10,2,1,1,89,7,56,9,9,16,10
28794,sdcxc-ma091-1-05ax,學測數學091,學測數學,091,單選,5,函數圖形的配對,(D),msckx 數學綜合概念,數學綜合概,52,82,54,20,87,70,53,34,13,,62,17,17,19,21,7,27,11,52,3,7,5,14,64,10,28,24,21,12,15
28793,sdcxc-ma091-1-06ax,學測數學091,學測數學,091,單選,6,橢圓與45度的交線,(B),msseq 二次曲線,二次曲線,33,53,32,14,60,42,30,20,12,,39,18,12,10,8,5,33,28,19,15,43,12,16,3,26,7,21,39,14,18
28795,sdcxc-ma091-1-07ax,學測數學091,學測數學,091,多選,7,"$abc>0$, $ab+bc+ca<0$, $a+b+c>0$",(A)(D)(E),msckx 數學綜合概念,數學綜合概,75,93,82,50,95,88,83,72,37,68,43,7,5,11,35,93,12,9,87,80,14,40,18,9,19,16,20,34,20,10
28796,sdcxc-ma091-1-08ax,學測數學091,學測數學,091,多選,8,機器狗的移動,(A)(B)(C)(D),msnsl 數列與遞迴,數列與遞迴,60,88,64,28,92,79,65,46,19,53,60,13,14,19,27,83,77,76,69,27,53,19,81,42,65,44,57,55,53,52
28798,sdcxc-ma091-1-09ax,學測數學091,學測數學,091,多選,9,解集合相同,(B)(D)(E),msajz 矩陣與方程組,矩陣與方程,31,53,26,14,63,36,25,18,12,15,39,27,11,7,6,63,84,32,87,55,4,5,44,43,82,36,29,75,59,39
28834,sdcxc-ma091-1-10ax,學測數學091,學測數學,091,多選,10,指數方程式的根,(B)(C)(D)(E),msajt 指數與對數,指數與對數,20,40,11,9,52,19,12,10,8,11,31,33,7,2,2,24,43,77,80,31,8,95,79,75,30,46,61,53,54,51
28840,sdcxc-ma091-1-11ax,學測數學091,學測數學,091,多選,11,單月計息、雙月計息,(A)(B)(C)(D)(E),msnsl 數列與遞迴,數列與遞迴,16,30,12,6,38,16,12,9,5,10,24,22,4,3,4,53,75,61,50,48,100,1,7,83,15,79,22,43,56,46
28843,sdcxc-ma091-1-12ax,學測數學091,學測數學,091,多選,12,三角形三內角的三角函數值,(A)(B)(E),msssj 三角函數,三角函數,36,67,29,12,77,48,30,18,9,23,55,29,18,12,9,80,42,20,20,64,14,85,53,58,66,32,67,58,63,44
28849,sdcxc-ma091-1-13ax,學測數學091,學測數學,091,填充,A,圓弧型花台,$85$,mssjy 直線與圓,直線與圓,28,65,17,2,78,41,17,5,1,,63,37,24,12,4,,,,,,,,,,,,,,,
28853,sdcxc-ma091-1-14ax,學測數學091,學測數學,091,填充,B,"GCD($2^{20}-1$, $2^{19}+1$ )",$3$,msckx 數學綜合概念,數學綜合概,50,70,51,29,76,59,52,44,21,,41,17,7,8,23,,,,,,,,,,,,,,,
28854,sdcxc-ma091-1-15ax,學測數學091,學測數學,091,填充,C,營業額成整率,$100\%$,msnsl 數列與遞迴,數列與遞迴,38,70,32,12,78,53,34,20,8,,58,25,19,14,12,,,,,,,,,,,,,,,
28858,sdcxc-ma091-1-16ax,學測數學091,學測數學,091,填充,D,圓周上打洞,$20$,msckx 數學綜合概念,數學綜合概,50,67,53,30,72,58,53,44,21,,37,14,5,9,23,,,,,,,,,,,,,,,
28861,sdcxc-ma091-1-17ax,學測數學091,學測數學,091,填充,E,單淘汰制、獎金倍增,$576$萬元,msnsl 數列與遞迴,數列與遞迴,41,70,41,12,77,56,41,24,6,,58,21,15,17,18,,,,,,,,,,,,,,,
28862,sdcxc-ma091-1-18ax,學測數學091,學測數學,091,填充,F,測山高,$600$,msssj 三角函數,三角函數,51,89,50,14,94,77,52,26,9,,75,17,25,26,17,,,,,,,,,,,,,,,
